Price,Sq Ft,Bedrooms,Full Bath,Half Bath,Property Type,Taxes,Style,Lot Size,Year Built,Town/City,County/Region,MLS | Web ID,Town/City Median Income
759000.0,6840, 5 ,3,, Single Family ,"$ 14,649",Colonial,0.16,1951,Wantagh,Nassau,3540729,118171
649999.0,6000, 4 ,2,, Single Family ,"$ 14,403",Exp Ranch,0.14,1950,Wantagh,Nassau,3540375,118171
669000.0,6256, 3 ,1,, Single Family ,"$ 13,372",Ranch,0.14,1953,Wantagh,Nassau,3539665,118171
899000.0,2576, 6 ,4,, Single Family ,"$ 16,798",Colonial,0.14,1953,Wantagh,Nassau,3539308,118171
625000.0,6000, 3 ,1,, Single Family ,"$ 13,239",Ranch,0.14,1953,Wantagh,Nassau,3538753,118171
519000.0,6000, 4 ,1,1, Single Family ,"$ 13,900",Exp Cape,0.14,1948,Wantagh,Nassau,3538968,118171
559000.0,5096, 4 ,1,1, Single Family ,"$ 9,799",Cape Cod,0.12,1939,Wantagh,Nassau,3536357,118171
649000.0,1817, 4 ,2,, Single Family ,"$ 13,292",Exp Ranch,0.16,1948,Wantagh,Nassau,3533395,118171
625000.0,1257, 4 ,1,, Single Family ,"$ 14,106",Ranch,0.14,1948,Wantagh,Nassau,3534488,118171
675000.0,1668, 3 ,2,1, Single Family ,"$ 14,030",Split Level,0.16,1954,Seaford,Nassau,3532544,116467
649000.0,6100, 5 ,2,, Single Family ,"$ 14,937",Cape Cod,0.14,1951,Wantagh,Nassau,3531319,118171
674999.0,7259, 2 ,1,, Single Family ,"$ 11,970",Ranch,0.17,1955,Wantagh,Nassau,3524571,118171
699000.0,2170, 5 ,3,, Single Family ,"$ 17,405",Exp Cape,0.23,1948,Wantagh,Nassau,3524037,118171
599000.0,1744, 4 ,2,, Single Family ,"$ 13,324",Exp Cape,0.14,1951,Wantagh,Nassau,3521119,118171
839000.0,2297, 5 ,3,, Single Family ,"$ 18,223",Split Level,0.14,1969,Seaford,Nassau,3506790,116467
599999.0,6000, 4 ,2,, Single Family ,"$ 19,654",Exp Ranch,0.14,1948,Wantagh,Nassau,3496644,118171
550000.0,2041, 5 ,2,, Single Family ,"$ 16,178",Split Level,0.17,1954,Seaford,Nassau,3488507,116467
699000.0,6840, 5 ,2,1, Single Family ,"$ 16,285",Split Level,0.16,1954,Wantagh,Nassau,3470294,118171
879000.0,2188, 5 ,3,, Single Family ,"$ 15,861",Colonial,0.09,1938,New Hyde Park,Nassau,3546141,99037
750000.0,1160, 3 ,2,, Single Family ,"$ 9,500",Ranch,0.14,1952,Floral Park,Nassau,3547267,102922
828000.0,5210, 3 ,2,, Single Family ,"$ 11,402",Cape Cod,0.12,1938,New Hyde Park,Nassau,3547020,99037
875888.0,6000, 4 ,2,, Single Family ,"$ 13,723",Cape Cod,0.14,1941,New Hyde Park,Nassau,3545230,99037
1099000.0,1800, 4 ,2,1, Single Family ,"$ 14,466",Colonial,0.11,1949,New Hyde Park,Nassau,H6300147,99037
1250000.0,5750, 4 ,3,, Single Family ,"$ 15,765",Colonial,0.13,1940,New Hyde Park,Nassau,3545872,99037
1659888.0,3434, 5 ,4,, Single Family ,"$ 16,728",Colonial,0.114784,2005,New Hyde Park,Nassau,481389,99037
749999.0,1260, 4 ,1,1, Single Family ,"$ 13,245",Cape Cod,0.09,1953,Floral Park,Nassau,3543514,102922
1088000.0,5600, 4 ,2,1, Single Family ,"$ 15,070",Colonial,0.13,1948,New Hyde Park,Nassau,3543538,99037
1288888.0,2768, 4 ,4,, Single Family ,"$ 17,272",Colonial,0.14,1941,New Hyde Park,Nassau,3543572,99037
750000.0,104408, Studio ,,, Commercial ,"$ 16,597",,2.4,,New Hyde Park,Nassau,3542544,99037
999000.0,1167, 3 ,2,, Single Family ,"$ 12,631",Exp Ranch,0.14,1949,New Hyde Park,Nassau,3542475,99037
879000.0,1475, 4 ,2,, Single Family ,"$ 14,339",Cape Cod,0.09,1938,New Hyde Park,Nassau,3540977,99037
799000.0,4000, 3 ,3,, Single Family ,"$ 11,538",Colonial,0.09,1920,Floral Park,Nassau,3539491,102922
1688000.0,3320, Studio ,,, Commercial ,"$ 30,596",,0.08,1937,Floral Park,Nassau,3538036,102922
1249000.0,2041, 3 ,2,1, Single Family ,"$ 14,306",Colonial,0.15,1950,New Hyde Park,Nassau,3537947,99037
850000.0,6090, 3 ,2,1, Single Family ,"$ 14,196",Cape Cod,0.14,1941,New Hyde Park,Nassau,3542500,99037
1099000.0,1478, 3 ,1,, Single Family ,"$ 12,290",Exp Cape,0.14,1950,New Hyde Park,Nassau,3533563,99037
949000.0,1382, 4 ,2,, Single Family ,"$ 12,523",Exp Cape,0.15,1951,New Hyde Park,Nassau,3534745,99037
775888.0,7345, 4 ,2,, Single Family ,"$ 11,131",Cape Cod,0.17,1940,New Hyde Park,Nassau,3534314,99037
748888.0,1428, 3 ,2,, Single Family ,"$ 10,789",Colonial,0.07,1923,New Hyde Park,Nassau,3532919,99037
835000.0,4000, 4 ,2,, Single Family ,"$ 14,210",Cape Cod,0.09,1951,New Hyde Park,Nassau,3531756,99037
870000.0,6324, 4 ,2,1, Single Family ,"$ 15,338",Cape Cod,0.15,1943,New Hyde Park,Nassau,3531524,99037
789000.0,4000, 6 ,2,, Single Family ,"$ 13,818",Colonial,0.09,1923,Floral Park,Nassau,3530797,102922
229000.0,104408, Studio ,,, Commercial ,"$ 25,000",,2.4,1981,New Hyde Park,Nassau,3530893,99037
1200000.0,1826, 4 ,2,1, Single Family ,"$ 14,200",Colonial,0.17,1952,New Hyde Park,Nassau,3528926,99037
768000.0,5200, 3 ,2,, Single Family ,"$ 12,865",Cape Cod,0.12,1943,New Hyde Park,Nassau,3527680,99037
775000.0,4000, 3 ,1,1, Single Family ,"$ 11,271",Cape Cod,0.09,1952,New Hyde Park,Nassau,3526746,99037
800000.0,1449, 4 ,2,, Single Family ,"$ 11,309",Cape Cod,0.14,1941,New Hyde Park,Nassau,3526266,99037
1899999.0,12894, Studio ,,, Commercial ,"$ 31,947",,0.3,1947,New Hyde Park,Nassau,3516944,99037
549000.0,935, 3 ,1,, Single Family ,"$ 11,560",Cape Cod,0.09,1938,New Hyde Park,Nassau,3511267,99037
750000.0,1700, 4 ,2,, Single Family ,"$ 13,019",Cape Cod,0.09,1955,Floral Park,Nassau,3508012,102922
1099000.0,6600, 3 ,2,, Single Family ,"$ 14,887",Cape Cod,0.15,1941,New Hyde Park,Nassau,3503210,99037
729000.0,5244, 3 ,2,, Single Family ,"$ 12,018",Cape Cod,0.12,1946,New Hyde Park,Nassau,3495875,99037
949000.0,5000, 5 ,3,, Single Family ,"$ 14,206",Exp Cape,0.11,1940,New Hyde Park,Nassau,3492389,99037
650000.0,1119, 3 ,2,, Single Family ,"$ 11,773",Ranch,0.09,1953,New Hyde Park,Nassau,3448468,99037
2300000.0,4800, Studio ,,, Commercial ,$ 0,,0.11,,New Hyde Park,Nassau,3445083,99037
3199000.0,136500, 5 ,4,2, Single Family ,"$ 46,515",Contemporary,3.13,1957,Port Washington,Nassau,3546354,119164
1600000.0,3100, 4 ,3,3, Single Family ,"$ 22,827",Contemporary,0.22,1994,Port Washington,Nassau,3547100,119164
949990.0,1650, 4 ,2,, Single Family ,"$ 18,784",Exp Cape,0.18,1953,Port Washington,Nassau,3547257,119164
749000.0,8250, 4 ,2,, Single Family ,"$ 15,629",Cape Cod,0.19,1949,Port Washington,Nassau,3546728,119164
1350000.0,2320, 4 ,2,1, Single Family ,"$ 22,285",Colonial,0.18,1973,Port Washington,Nassau,3546738,119164
929000.0,4060, 3 ,1,1, Single Family ,"$ 12,677",Colonial,0.09,1923,Port Washington,Nassau,3546999,119164
1150000.0,1550, 4 ,2,, Multi-Family ,"$ 14,108",Duplex,0.09,1963,Port Washington,Nassau,3545145,119164
2250000.0,52272, Studio ,,, Lots and Land ,$ 0,,1.2,,Port Washington,Nassau,3546589,119164
1485000.0,1377614, 4 ,3,, Condo ,"$ 19,499",Townhouse,31.63,2004,Port Washington,Nassau,3546329,119164
1248000.0,9750, 4 ,2,, Single Family ,"$ 17,946",Cape Cod,0.22,1943,Port Washington,Nassau,3545685,119164
1799000.0,2392, 3 ,2,1, Single Family ,"$ 28,711",Colonial,0.29,1938,Port Washington,Nassau,3545217,119164
725000.0,1384, 2 ,2,, Condo ,"$ 11,568",Garden Apartment,31.63,2004,Port Washington,Nassau,3544971,119164
1925000.0,6000, 4 ,3,1, Single Family ,"$ 22,775",Colonial,0.14,1965,Port Washington,Nassau,3545090,119164
1199988.0,4653, 3 ,2,, Single Family ,"$ 11,727",Colonial,0.11,1928,Port Washington,Nassau,3544828,119164
2750000.0,15146, 4 ,3,1, Single Family ,"$ 29,325",Colonial,0.35,2010,Port Washington,Nassau,3543864,119164
925000.0,4000, 3 ,1,1, Single Family ,"$ 14,351",Colonial,0.09,1928,Port Washington,Nassau,3543506,119164
1949000.0,11265, 5 ,3,, Single Family ,"$ 31,057",Colonial,0.26,1924,Port Washington,Nassau,3543540,119164
1159000.0,2015, 4 ,3,, Single Family ,"$ 19,742",Hi Ranch,0.14,1963,Port Washington,Nassau,3543566,119164
1189000.0,6000, 3 ,1,1, Single Family ,"$ 20,649",Colonial,0.14,1927,Port Washington,Nassau,3543613,119164
749000.0,9450, 3 ,1,, Single Family ,"$ 14,281",Two Story,0.22,1908,Port Washington,Nassau,3540503,119164
1200000.0,2500, 3 ,3,, Single Family ,"$ 22,089",Colonial,0.13,1913,Port Washington,Nassau,3543194,119164
1099000.0,6000, 4 ,3,, Multi-Family ,"$ 15,374",Colonial,0.14,1961,Port Washington,Nassau,3543324,119164
989000.0,6000, 3 ,2,, Single Family ,"$ 17,830",Split Level,0.14,1951,Port Washington,Nassau,3543444,119164
2400000.0,2895, 6 ,4,1, Single Family ,"$ 28,595",Colonial,0.33,1918,Port Washington,Nassau,H6294451,119164
1599000.0,3773, 4 ,3,, Single Family ,"$ 17,308",Colonial,0.21,1928,Port Washington,Nassau,3542885,119164
859000.0,7000, 3 ,2,, Single Family ,"$ 15,976",Colonial,0.16,1898,Port Washington,Nassau,3542592,119164
1229000.0,2112, 4 ,2,1, Single Family ,"$ 19,630",Colonial,0.18,1969,Port Washington,Nassau,3542188,119164
739000.0,5680, 4 ,2,, Single Family ,"$ 15,515",Colonial,0.13,1938,Port Washington,Nassau,3542203,119164
2200000.0,4800, 6 ,4,1, Single Family ,"$ 29,059",Colonial,0.32,1865,Port Washington,Nassau,3542313,119164
1659000.0,15743, 3 ,3,, Single Family ,"$ 17,031",Split Level,0.36,1958,Port Washington,Nassau,3542079,119164
1500000.0,2954, 6 ,4,2, Multi-Family ,"$ 21,482",Colonial,0.11,2007,Port Washington,Nassau,3541225,119164
1299000.0,1585, 3 ,2,, Single Family ,"$ 17,514",Ranch,0.4,1955,Port Washington,Nassau,3541233,119164
1450000.0,2008, 4 ,3,1, Single Family ,"$ 21,403",Split Level,0.34,1957,Port Washington,Nassau,3540911,119164
959000.0,1920, 4 ,3,, Single Family ,"$ 17,596",Split Level,0.09,1976,Port Washington,Nassau,3540331,119164
799988.0,2200, 6 ,3,, Single Family ,"$ 14,651",Colonial,0.3,1908,Port Washington,Nassau,3540172,119164
2450000.0,4413, 5 ,3,, Single Family ,"$ 15,234",Colonial,0.19,2023,Port Washington,Nassau,3538568,119164
745000.0,6000, 3 ,1,, Single Family ,"$ 10,000",Ranch,0.14,1938,Port Washington,Nassau,3539560,119164
1349000.0,2480, 4 ,2,1, Single Family ,"$ 19,405",Colonial,0.23,1950,Port Washington,Nassau,3539657,119164
2485000.0,3571, 5 ,3,1, Single Family ,"$ 19,448",Colonial,0.21,1928,Port Washington,Nassau,3539762,119164
1525000.0,8550, 4 ,3,, Single Family ,"$ 24,177",Split Level,0.2,1953,Port Washington,Nassau,3539306,119164
749000.0,4000, 3 ,2,, Multi-Family ,"$ 10,096",Ranch,0.09,1956,Port Washington,Nassau,3539237,119164
1149000.0,8400, 3 ,2,, Single Family ,"$ 20,078",Ranch,0.19,1949,Port Washington,Nassau,3538635,119164
1188000.0,2300, 4 ,2,1, Single Family ,"$ 17,290",Colonial,0.18,1922,Port Washington,Nassau,3537053,119164
190000.0,900, 2 ,2,, Single Family ,"$ 3,000",Houseboat,,1984,Port Washington,Nassau,3538249,119164
799000.0,4600, 3 ,1,1, Single Family ,"$ 14,486",Colonial,0.11,1912,Port Washington,Nassau,3538189,119164
3499000.0,27949, 5 ,5,1, Single Family ,"$ 32,021",Colonial,0.64,1995,Port Washington,Nassau,3537893,119164
1188000.0,12963, 4 ,3,, Single Family ,"$ 21,864",Two Story,0.3,1902,Port Washington,Nassau,3537942,119164
959000.0,1397, 3 ,2,1, Condo ,"$ 4,266",Mid-Rise,,1968,Port Washington,Nassau,3537496,119164
2050000.0,15002, 5 ,4,, Single Family ,"$ 24,965",Tudor,0.34,1925,Port Washington,Nassau,3537517,119164
930000.0,1377614, 2 ,2,, Condo ,"$ 12,526",,31.63,2004,Port Washington,Nassau,3537535,119164
599000.0,5250, 2 ,1,, Single Family ,"$ 9,843",Colonial,0.12,1926,Port Washington,Nassau,3537607,119164
1329000.0,12179, 4 ,2,, Single Family ,"$ 22,170",Colonial,0.28,1935,Port Washington,Nassau,3537295,119164
698000.0,1067, 1 ,1,1, Condo ,"$ 7,422",Mid-Rise,4.61,2004,Port Washington,Nassau,3537038,119164
959000.0,6608, 3 ,2,, Single Family ,"$ 14,905",Cape Cod,0.15,1955,Port Washington,Nassau,3536485,119164
1230000.0,2398, 6 ,4,, Multi-Family ,"$ 18,190",,0.12,2002,Port Washington,Nassau,3536592,119164
1389000.0,5992, 3 ,2,1, Single Family ,"$ 18,594",Colonial,0.14,1931,Port Washington,Nassau,3536158,119164
839000.0,6350, 3 ,2,, Single Family ,"$ 15,811",Colonial,0.15,1910,Port Washington,Nassau,3536246,119164
1399000.0,114233, 2 ,3,1, Condo ,"$ 23,037",Townhouse,2.62,1984,Port Washington,Nassau,3536266,119164
975000.0,5400, 3 ,1,, Single Family ,"$ 14,705",Colonial,0.12,1948,Port Washington,Nassau,3536333,119164
1335000.0,2141, 4 ,3,, Condo ,"$ 17,913",Townhouse,31.63,2004,Port Washington,Nassau,3535968,119164
2099000.0,11073, 5 ,3,1, Single Family ,"$ 27,836",Colonial,0.25,1929,Port Washington,Nassau,3536060,119164
1549000.0,2422, 4 ,2,1, Single Family ,"$ 20,956",Split Level,0.38,1957,Port Washington,Nassau,3535584,119164
225000.0,2600, Studio ,,, Commercial ,$ 0,,0.06,,Port Washington,Nassau,3535374,119164
1395000.0,2717, 3 ,2,1, Townhouse ,"$ 22,375",Townhouse,0.09,2003,Port Washington,Nassau,3535394,119164
748000.0,5000, 3 ,2,1, Single Family ,"$ 17,567",Ranch,0.11,1968,Port Washington,Nassau,3535636,119164
648000.0,4500, 3 ,1,1, Single Family ,"$ 15,453",Ranch,0.1,1989,Port Washington,Nassau,3535637,119164
699000.0,2800, 3 ,1,1, Single Family ,"$ 11,430",Colonial,0.06,1898,Port Washington,Nassau,3533701,119164
640000.0,828, 3 ,1,, Single Family ,"$ 9,583",Cape Cod,0.09,1949,Port Washington,Nassau,3533956,119164
598000.0,4000, Studio ,,, Commercial ,"$ 10,888",,0.09,1915,Port Washington,Nassau,3534960,119164
2075000.0,10000, 4 ,2,1, Single Family ,"$ 31,812",Colonial,0.23,1934,Port Washington,Nassau,3532912,119164
2150000.0,2291, 6 ,4,1, Single Family ,"$ 33,563",Tudor,0.05,1931,Port Washington,Nassau,3534199,119164
1199000.0,5600, 4 ,3,, Single Family ,"$ 14,582",Colonial,0.13,1918,Port Washington,Nassau,3534258,119164
2099000.0,2730, 4 ,3,2, Single Family ,"$ 30,543",Colonial,0.34,1953,Port Washington,Nassau,3533960,119164
1749000.0,6950, 5 ,4,, Single Family ,"$ 27,995",,0.16,1908,Port Washington,Nassau,3533978,119164
999000.0,6450, 3 ,1,1, Single Family ,"$ 17,973",Colonial,0.15,1938,Port Washington,Nassau,3534111,119164
2725000.0,3149, 3 ,3,, Single Family ,"$ 29,488",Exp Ranch,0.73,1949,Port Washington,Nassau,3532122,119164
1249000.0,2250, 6 ,2,, Multi-Family ,"$ 16,657",Duplex,0.09,1969,Port Washington,Nassau,3532212,119164
2375000.0,16614, 4 ,3,1, Single Family ,"$ 27,569",Contemporary,0.38,1979,Port Washington,Nassau,3532333,119164
989000.0,2498, 3 ,3,, Single Family ,"$ 12,901",Colonial,0.13,1938,Port Washington,Nassau,H6289984,119164
1299000.0,2400, 4 ,2,1, Single Family ,"$ 15,714",Colonial,0.13,2006,Port Washington,Nassau,3531792,119164
3249000.0,3507, 4 ,3,2, Single Family ,"$ 30,757",Colonial,0.35,2018,Port Washington,Nassau,3529704,119164
899000.0,4000, 4 ,3,, Multi-Family ,"$ 12,677",Colonial,0.09,1959,Port Washington,Nassau,3529988,119164
2089000.0,19519, 5 ,3,2, Single Family ,"$ 28,243",Colonial,0.45,1948,Port Washington,Nassau,3530629,119164
1249000.0,5500, 4 ,2,1, Single Family ,"$ 21,243",Splanch,0.13,1978,Port Washington,Nassau,3529967,119164
699000.0,4880, Studio ,,, Commercial ,"$ 14,715",,0.11,1948,Port Washington,Nassau,3529027,119164
999000.0,3220, Studio ,,, Commercial ,"$ 3,000",,0.07,,Port Washington,Nassau,3528502,119164
2850000.0,26210, 6 ,3,1, Single Family ,"$ 33,655",Colonial,0.6,1923,Port Washington,Nassau,3526256,119164
3949000.0,20582, Studio ,,, Commercial ,"$ 50,000",,0.47,1957,Port Washington,Nassau,3526142,119164
769000.0,6000, 5 ,2,1, Single Family ,"$ 16,452",Exp Cape,0.14,1953,Port Washington,Nassau,3525812,119164
1099999.0,4000, 6 ,4,2, Multi-Family ,"$ 19,000",Colonial,0.09,1988,Port Washington,Nassau,3525961,119164
1150000.0,1756, 3 ,2,1, Condo ,"$ 11,468",Mid-Rise,,2004,Port Washington,Nassau,3525233,119164
949000.0,6195, 3 ,2,, Single Family ,"$ 13,328",Split Level,0.14,1951,Port Washington,Nassau,3524541,119164
825000.0,1712, 5 ,3,, Multi-Family ,"$ 12,335",,0.11,1949,Port Washington,Nassau,3523775,119164
1025000.0,1420, 2 ,2,1, Condo ,"$ 10,742",Mid-Rise,4.61,2004,Port Washington,Nassau,3522998,119164
749000.0,1640, 4 ,2,, Single Family ,"$ 13,294",Colonial,0.08,1963,Port Washington,Nassau,3518781,119164
3499000.0,38263, 4 ,4,1, Single Family ,"$ 51,170",Tudor,0.88,1925,Port Washington,Nassau,3537722,119164
988000.0,1750, 3 ,2,1, Condo ,"$ 12,184",Mid-Rise,,2004,Port Washington,Nassau,3511976,119164
699000.0,1329, 2 ,2,, Condo ,"$ 12,044",,31.63,2004,Port Washington,Nassau,3511102,119164
1245000.0,1377614, 3 ,2,1, Condo ,"$ 19,531",Townhouse,31.63,2004,Port Washington,Nassau,3509924,119164
325000.0,4000, Studio ,,, Commercial ,$ 0,,0.09,,Port Washington,Nassau,3507293,119164
949000.0,18145, Studio ,,, Lots and Land ,"$ 20,568",,0.42,,Port Washington,Nassau,3500207,119164
949000.0,4000, 4 ,4,2, Multi-Family ,"$ 19,793",Duplex,0.09,1971,Port Washington,Nassau,3497907,119164
699000.0,5000, Studio ,,, Lots and Land ,"$ 2,160",,0.11,,Port Washington,Nassau,3496896,119164
1600000.0,6240, Studio ,,, Commercial ,$ 0,,0.14,,Port Washington,Nassau,3487967,119164
1599000.0,1377614, 3 ,2,1, Condo ,"$ 21,033",Townhouse,31.63,2004,Port Washington,Nassau,3482397,119164
848000.0,4000, 3 ,3,, Single Family ,"$ 10,445",Colonial,0.09,1898,Port Washington,Nassau,3469282,119164
1050000.0,4100, Studio ,,, Commercial ,$ 0,,0.09,,Port Washington,Nassau,3455569,119164
825000.0,5000, Studio ,,, Commercial ,$ 0,,0.11,1985,Port Washington,Nassau,3360882,119164
2195000.0,21205, 4 ,3,1, Single Family ,"$ 27,324",Colonial,0.49,1986,Sea Cliff,Nassau,3546428,117081
1249000.0,2094, 3 ,2,, Single Family ,"$ 24,228",Victorian,0.11,1908,Sea Cliff,Nassau,3545837,117081
1995000.0,43434, 5 ,4,1, Single Family ,"$ 41,688",Colonial,1,1925,Sea Cliff,Nassau,3545113,117081
950000.0,1500, 3 ,2,, Single Family ,"$ 15,604",Two Story,0.1,1950,Sea Cliff,Nassau,3544362,117081
2999000.0,3720, Studio ,,, Commercial ,"$ 37,263",,0.09,1972,Sea Cliff,Nassau,3544397,117081
999000.0,1927, 3 ,2,, Single Family ,"$ 17,790",Colonial,0.24,1927,Sea Cliff,Nassau,3539646,117081
699000.0,777, 1 ,1,, Single Family ,"$ 11,072",Cottage,0.06,1924,Sea Cliff,Nassau,3538013,117081
1349000.0,2142, 3 ,2,, Single Family ,"$ 22,983",Tudor,0.51,1926,Sea Cliff,Nassau,3531076,117081
749000.0,4800, 3 ,1,1, Single Family ,"$ 16,732",Victorian,0.11,1925,Sea Cliff,Nassau,3530225,117081
1999000.0,7160, 3 ,3,, Single Family ,"$ 22,514",Colonial,0.16,1931,Sea Cliff,Nassau,3528164,117081
1299000.0,7505, 4 ,3,1, Single Family ,"$ 23,676",Split Level,0.17,1959,Sea Cliff,Nassau,3524614,117081
2150000.0,4575, 6 ,4,2, Single Family ,"$ 32,910",Estate,0.9,1923,Sea Cliff,Nassau,3523403,117081
1199000.0,5968, 4 ,4,, Multi-Family ,"$ 17,193",Duplex,0.14,1923,Sea Cliff,Nassau,3518330,117081
409000.0,2400, 1 ,1,, Single Family ,"$ 6,648",Bungalow,0.06,1918,Sea Cliff,Nassau,3468157,117081
710000.0,4000, 4 ,2,, Single Family ,"$ 13,082",Cape Cod,0.09,1937,Hewlett,Nassau,3540750,115246
799990.0,5400, 4 ,2,, Single Family ,"$ 13,732",Cape Cod,0.12,1952,Lynbrook,Nassau,3542947,87014
259000.0,1015, 2 ,2,, Co-Op ,$ 0,Garden Apartment,,1961,Hewlett,Nassau,H6298715,115246
668000.0,1575, 4 ,2,, Single Family ,"$ 15,783",Cape Cod,0.14,1940,Hewlett,Nassau,3542344,115246
1249000.0,2700, 4 ,3,1, Single Family ,"$ 21,010",Exp Ranch,0.25,1950,Hewlett,Nassau,3541598,115246
799999.0,6000, 4 ,2,1, Single Family ,"$ 17,890",Cape Cod,0.14,1942,Hewlett,Nassau,3541645,115246
1260000.0,4000, 4 ,2,1, Single Family ,"$ 13,511",,0.09,1921,Hewlett,Nassau,3541725,115246
