Price,Sq Ft,Bedrooms,Full Bath,Half Bath,Property Type,Taxes,Style,Lot Size,Year Built,Town/City,County/Region,MLS | Web ID,Town/City Median Income
1298000.0,3000, 4 ,4,, Single Family ,"$ 20,418",Colonial,0.24,1950,Hewlett,Nassau,3541048,115246
949000.0,2600, 5 ,3,, Single Family ,"$ 21,137",Colonial,0.14,1938,Hewlett,Nassau,3540726,115246
1199000.0,3000, 4 ,2,1, Single Family ,"$ 20,232",Colonial,0.17,1983,Hewlett,Nassau,3540727,115246
899000.0,1836, 5 ,2,1, Single Family ,"$ 17,150",Colonial,0.15,1955,Hewlett,Nassau,3539456,115246
1998000.0,10302, Studio ,,, Commercial ,"$ 33,000",,0.24,1960,Hewlett,Nassau,3538972,115246
649000.0,1900, 3 ,3,, Single Family ,"$ 14,833",Exp Cape,0.14,1949,Hewlett,Nassau,3535383,115246
150000.0,3500, Studio ,,, Commercial ,"$ 66,336",,0.08,1923,Hewlett,Nassau,3533124,115246
825000.0,1960, 4 ,3,, Single Family ,"$ 14,088",Colonial,0.13,1924,Hewlett,Nassau,3531359,115246
1398000.0,3489, 5 ,3,, Single Family ,"$ 26,615",Colonial,0.16,1974,Hewlett,Nassau,3530828,115246
865000.0,6200, 3 ,2,, Single Family ,"$ 13,713",Two Story,0.14,1946,Hewlett,Nassau,3529238,115246
729900.0,1179, 3 ,1,1, Single Family ,"$ 13,994",Colonial,0.09,1923,Hewlett,Nassau,3529318,115246
659000.0,1480, 3 ,1,1, Single Family ,"$ 12,650",Colonial,0.11,1927,Lynbrook,Nassau,3524560,87014
530000.0,1482, 4 ,2,, Single Family ,"$ 13,899",Cape Cod,0.15,1950,Hewlett,Nassau,3524068,115246
748000.0,2308, 3 ,2,1, Single Family ,"$ 20,167",Colonial,0.14,1947,Hewlett,Nassau,3523878,115246
619000.0,6000, 4 ,2,, Single Family ,"$ 13,862",Cape Cod,0.14,1950,Hewlett,Nassau,3522911,115246
425000.0,1900, 2 ,2,, Co-Op ,$ 0,Garden Apartment,,1963,Hewlett,Nassau,3518846,115246
649000.0,1650, 2 ,2,, Condo ,"$ 16,767",Mid-Rise,2.34,1974,Hewlett,Nassau,3518858,115246
850000.0,3720, Studio ,,, Commercial ,"$ 17,338",,0.09,1950,Hewlett,Nassau,3518810,115246
145000.0,760, 1 ,1,, Co-Op ,$ 0,Townhouse,,1960,Hewlett,Nassau,3516391,115246
1199000.0,2800, 5 ,3,, Single Family ,"$ 16,375",Contemporary,0.21,1972,Hewlett,Nassau,3515024,115246
995000.0,7200, 3 ,2,, Single Family ,"$ 19,164",Exp Ranch,0.17,1948,Hewlett,Nassau,3511760,115246
735000.0,2424, 5 ,2,, Single Family ,"$ 16,952",Colonial,0.15,1950,Hewlett,Nassau,3510574,115246
489900.0,1670, 4 ,2,, Single Family ,"$ 15,001",Cape Cod,0.16,1950,Hewlett,Nassau,H6264455,115246
729000.0,1659, 3 ,2,, Single Family ,"$ 15,760",Ranch,0.18,1955,Hewlett,Nassau,3508700,115246
899000.0,8694, 4 ,3,, Single Family ,"$ 19,182",Colonial,0.2,1920,Lynbrook,Nassau,3508400,87014
1498000.0,2986, 6 ,4,, Single Family ,"$ 24,050",Colonial,0.18,1948,Woodmere,Nassau,3499364,138267
624888.0,4000, 4 ,2,, Single Family ,"$ 12,550",Colonial,0.09,1924,Hewlett,Nassau,3496635,115246
449000.0,1490, 2 ,2,, Condo ,"$ 14,415",Mid-Rise,2.34,1974,Hewlett,Nassau,3490317,115246
579000.0,4704, 5 ,2,, Single Family ,"$ 12,725",Exp Cape,0.11,1950,Hewlett,Nassau,3462463,115246
799000.0,2400, 4 ,3,, Single Family ,"$ 9,250",Contemporary,0.06,2017,Island Park,Nassau,3546069,89915
1350000.0,2990, 5 ,3,, Multi-Family ,"$ 14,283",Colonial,0.23,1962,Island Park,Nassau,3545237,89915
649500.0,1791, 3 ,2,, Single Family ,"$ 10,250",Split Level,0.12,1954,Island Park,Nassau,3542455,89915
149000.0,4900, 3 ,1,, Single Family ,"$ 5,239",Ranch,0.11,1939,Island Park,Nassau,3545399,89915
1099000.0,10981, 3 ,1,1, Single Family ,"$ 13,262",Splanch,0.25,1965,Island Park,Nassau,3544627,89915
799000.0,1950, 3 ,3,, Townhouse ,"$ 3,600",Townhouse,0.02,2019,Island Park,Nassau,3543276,89915
930000.0,1678, 2 ,2,1, Condo ,"$ 13,608",Townhouse,12.72,1985,Island Park,Nassau,3542868,89915
625000.0,1560, 3 ,2,, Single Family ,"$ 9,678",Split Level,0.14,1956,Island Park,Nassau,3539743,89915
419000.0,757, 2 ,1,, Single Family ,"$ 6,700",Ranch,0.07,1929,Island Park,Nassau,3540785,89915
539000.0,2000, 2 ,1,1, Single Family ,"$ 6,023",Two Story,0.05,1929,Island Park,Nassau,3540140,89915
899999.0,1700, 3 ,2,1, Condo ,"$ 12,499",Townhouse,12.72,1985,Island Park,Nassau,3539948,89915
659000.0,553976, 2 ,2,1, Condo ,"$ 11,192",Townhouse,12.72,1985,Island Park,Nassau,3539647,89915
719999.0,2042, 4 ,3,, Single Family ,"$ 12,015",Hi Ranch,0.11,2007,Island Park,Nassau,3536809,89915
519000.0,1371, 4 ,2,, Single Family ,"$ 7,385",Colonial,0.09,1950,Island Park,Nassau,3535090,89915
649000.0,1871, 3 ,2,, Single Family ,"$ 10,411",Split Level,0.12,1955,Island Park,Nassau,3534645,89915
999000.0,10800, Studio ,,, Commercial ,"$ 18,768",,0.25,1951,Island Park,Nassau,3531870,89915
999873.0,2500, 5 ,2,1, Multi-Family ,"$ 18,216",Two Story,0.15,1960,Island Park,Nassau,3531158,89915
829871.0,2000, 4 ,2,1, Single Family ,"$ 13,408",Colonial,0.18,2001,Island Park,Nassau,3529517,89915
989000.0,2600, 5 ,2,1, Single Family ,"$ 13,500",Colonial,0.13,2023,Island Park,Nassau,3530491,89915
589000.0,8000, 4 ,3,, Single Family ,"$ 11,466",Bungalow,0.18,1930,Island Park,Nassau,3528858,89915
699000.0,4000, 4 ,2,, Single Family ,"$ 9,741",Hi Ranch,0.09,1966,Island Park,Nassau,3528750,89915
1750000.0,9378, Studio ,,, Lots and Land ,$ 0,,0.25,,Island Park,Nassau,3527155,89915
635000.0,1917, 3 ,2,, Single Family ,"$ 8,639",Hi Ranch,0.09,1965,Island Park,Nassau,3522683,89915
550000.0,3000, 4 ,2,, Single Family ,"$ 9,000",Two Story,0.07,2015,Island Park,Nassau,3520366,89915
1950000.0,18500, Studio ,,, Commercial ,"$ 43,321",,0.42,2013,Island Park,Nassau,3516974,89915
949000.0,8000, 7 ,3,1, Multi-Family ,"$ 14,477",Tri-Level,0.18,1939,Island Park,Nassau,3514641,89915
1223872.0,2807, 4 ,3,1, Single Family ,"$ 12,913",Colonial,0.12,2017,Island Park,Nassau,3511372,89915
569000.0,1165, 3 ,3,, Multi-Family ,"$ 10,076",Cape Cod,0.11,1950,Island Park,Nassau,3506891,89915
589000.0,4850, 4 ,2,, Single Family ,"$ 8,303",Colonial,0.11,1938,Island Park,Nassau,3503235,89915
1249000.0,2100, 4 ,2,1, Single Family ,$ 0,Post Modern,0.1,2023,Island Park,Nassau,3490098,89915
1300000.0,4068, 5 ,3,, Single Family ,"$ 19,012",,0.18,1982,Island Park,Nassau,3479569,89915
525000.0,4000, 4 ,2,, Single Family ,"$ 6,545",Two Story,0.09,1957,Island Park,Nassau,3476246,89915
365000.0,485, 2 ,1,, Single Family ,"$ 5,346",Bungalow,0.07,1925,Island Park,Nassau,3469354,89915
645000.0,6000, 5 ,2,, Multi-Family ,"$ 9,366",Duplex,0.14,1948,Island Park,Nassau,3466651,89915
958000.0,4000, 4 ,2,, Single Family ,"$ 11,788",Colonial,0.09,1929,Williston Park,Nassau,3546418,119361
1088000.0,2150, 4 ,2,, Multi-Family ,"$ 15,173",Duplex,0.11,1963,Williston Park,Nassau,3543940,119361
1100000.0,9900, 3 ,2,, Single Family ,"$ 13,825",Cape Cod,0.23,1938,Williston Park,Nassau,3543523,119361
1599000.0,3091, 4 ,3,1, Single Family ,$ 0,Colonial,0.14,2024,Williston Park,Nassau,3539138,119361
799000.0,1288, 2 ,2,, Multi-Family ,"$ 11,944",Duplex,0.09,1928,Williston Park,Nassau,3536977,119361
988000.0,1700, 3 ,2,1, Single Family ,"$ 13,197",Colonial,0.09,1929,Williston Park,Nassau,3534132,119361
799000.0,1318, 3 ,2,1, Single Family ,"$ 11,963",Colonial,0.09,1928,Williston Park,Nassau,3533157,119361
1288000.0,3000, 4 ,3,1, Single Family ,"$ 9,563",Colonial,0.11,2024,Williston Park,Nassau,3531512,119361
850000.0,5500, 4 ,1,1, Single Family ,"$ 13,600",Colonial,0.13,1926,Williston Park,Nassau,3530003,119361
879000.0,4000, 3 ,2,, Single Family ,"$ 11,537",Colonial,0.09,1928,Williston Park,Nassau,3529525,119361
995000.0,10225, 6 ,2,, Single Family ,"$ 15,860",Colonial,0.23,1949,Williston Park,Nassau,3505594,119361
695000.0,4000, 3 ,1,, Single Family ,"$ 11,549",Colonial,0.09,1928,Williston Park,Nassau,3499050,119361
740000.0,7475, 4 ,1,, Single Family ,"$ 9,800",Cape Cod,0.17,1954,East Norwich,Nassau,3547274,122593
779000.0,1800, 5 ,2,, Single Family ,"$ 10,540",Colonial,0.15,1954,East Norwich,Nassau,3542709,122593
1088000.0,8880, 3 ,3,1, Single Family ,"$ 13,421",Contemporary,0.2,1981,East Norwich,Nassau,3544129,122593
875000.0,6000, 5 ,3,, Single Family ,"$ 11,081",Exp Cape,0.14,1954,East Norwich,Nassau,3543036,122593
775000.0,6669, 4 ,2,, Single Family ,"$ 9,257",Exp Cape,0.15,1954,East Norwich,Nassau,3542231,122593
2488000.0,4163, 4 ,4,1, Single Family ,"$ 18,664",Ranch,1.02,1954,East Norwich,Nassau,3539812,122593
875000.0,1939, 4 ,2,1, Single Family ,"$ 14,987",Colonial,0.25,1965,East Norwich,Nassau,3533481,122593
1198000.0,2823, 4 ,3,, Single Family ,"$ 16,142",Split Level,1.18,1954,East Norwich,Nassau,3533732,122593
995000.0,13199, 3 ,3,, Single Family ,"$ 12,485",Split Level,0.3,1954,East Norwich,Nassau,3529472,122593
1398000.0,2524, 4 ,3,, Single Family ,"$ 18,783",Ranch,1,1954,East Norwich,Nassau,3529419,122593
549000.0,9100, 3 ,1,1, Single Family ,"$ 8,878",Split Level,0.21,1958,East Norwich,Nassau,3526302,122593
625000.0,1575, 4 ,3,, Single Family ,"$ 10,820",Colonial,0.04,1925,East Rockaway,Nassau,3543858,88621
579000.0,1850, 3 ,1,1, Single Family ,"$ 10,603",Ranch,0.17,1923,East Rockaway,Nassau,3537827,88621
489000.0,6800, 3 ,1,, Single Family ,"$ 11,293",Colonial,0.16,1924,East Rockaway,Nassau,3529585,88621
549000.0,3500, 3 ,2,, Single Family ,"$ 12,114",Colonial,0.08,1927,East Rockaway,Nassau,3526246,88621
1250000.0,3000, 8 ,4,, Multi-Family ,$ 0,Colonial,0.17,2024,East Rockaway,Nassau,3524423,88621
999000.0,2500, 4 ,2,1, Single Family ,$ 0,Colonial,0.21,2024,East Rockaway,Nassau,3524425,88621
525000.0,7200, 3 ,1,, Single Family ,"$ 10,315",Cape Cod,0.17,1923,East Rockaway,Nassau,3523436,88621
529000.0,1275, 4 ,1,, Single Family ,"$ 13,538",Cape Cod,0.14,1950,East Rockaway,Nassau,3517782,88621
699999.0,6150, 5 ,3,, Single Family ,"$ 11,889",Colonial,0.14,1932,East Rockaway,Nassau,3515905,88621
249990.0,1650, 1 ,1,, Single Family ,"$ 7,202",Bungalow,0.04,1926,East Rockaway,Nassau,3511263,88621
1049000.0,5000, 4 ,2,1, Single Family ,$ 0,Colonial,0.11,2023,East Rockaway,Nassau,3478815,88621
999000.0,6120, 4 ,2,1, Single Family ,"$ 8,982",Contemporary,0.14,2023,East Rockaway,Nassau,3453036,88621
629000.0,5000, 5 ,2,, Single Family ,"$ 13,545",Exp Ranch,0.11,1960,Westbury,Nassau,3545678,94101
408000.0,87064, 2 ,1,1, Condo ,"$ 5,073",Mid-Rise,2,1997,Westbury,Nassau,3545318,94101
369999.0,820, 2 ,1,1, Condo ,"$ 6,909",Garden Apartment,2,1997,Westbury,Nassau,3542199,94101
650000.0,1240, 3 ,2,, Single Family ,"$ 9,319",Ranch,0.17,1958,Westbury,Nassau,3542222,94101
899000.0,7013, 4 ,3,, Single Family ,$ 25,Colonial,0.16,2024,Westbury,Nassau,3541337,94101
607000.0,1095, 5 ,2,, Single Family ,"$ 9,452",Ranch,0.11,1958,Westbury,Nassau,H6297817,94101
699999.0,5000, 5 ,3,, Single Family ,"$ 12,090",Exp Cape,0.11,1958,Westbury,Nassau,3540348,94101
599990.0,1300, 3 ,2,, Single Family ,"$ 11,135",Exp Ranch,0.14,1953,Westbury,Nassau,3540077,94101
830000.0,7560, 7 ,2,1, Single Family ,"$ 12,745",Colonial,0.17,1948,Westbury,Nassau,3538097,94101
575000.0,1050, 3 ,1,, Single Family ,"$ 10,215",Cape Cod,0.14,1948,Westbury,Nassau,3537838,94101
819000.0,5000, 6 ,3,, Single Family ,"$ 12,449",Cape Cod,0.11,1949,Westbury,Nassau,3536975,94101
349000.0,87064, 1 ,1,1, Condo ,"$ 5,238",Mid-Rise,2,1997,Westbury,Nassau,3534196,94101
575000.0,1098, 4 ,1,, Single Family ,"$ 8,266",Cape Cod,0.14,1948,Westbury,Nassau,3534075,94101
575000.0,1032, 3 ,2,, Single Family ,"$ 8,107",Ranch,0.1,1986,Westbury,Nassau,3533852,94101
500000.0,5000, 4 ,3,, Single Family ,"$ 9,400",Cape Cod,0.11,1954,Westbury,Nassau,3532573,94101
669999.0,8840, 6 ,2,, Single Family ,"$ 13,401",Hi Ranch,0.2,1968,Westbury,Nassau,3529640,94101
640000.0,5000, 4 ,2,, Single Family ,"$ 11,077",Cape Cod,0.11,1957,Westbury,Nassau,3529045,94101
619000.0,5300, 4 ,2,, Single Family ,"$ 9,956",Cape Cod,0.12,1951,Westbury,Nassau,3528283,94101
639000.0,1688, 3 ,2,, Single Family ,"$ 9,733",Hi Ranch,0.17,1964,Westbury,Nassau,3528315,94101
685000.0,1850, 5 ,2,, Single Family ,"$ 7,077",Colonial,0.11,1951,Westbury,Nassau,3525650,94101
479999.0,1095, 3 ,2,, Single Family ,"$ 7,813",Ranch,0.11,1958,Westbury,Nassau,3523605,94101
569000.0,8000, 3 ,1,, Single Family ,"$ 11,300",Bungalow,0.18,1926,Westbury,Nassau,3520818,94101
649999.0,5000, 4 ,2,, Single Family ,"$ 11,325",Exp Cape,0.11,1956,Westbury,Nassau,3513031,94101
599999.0,6800, 4 ,1,, Single Family ,"$ 10,689",Exp Cape,0.16,1948,Westbury,Nassau,3512710,94101
1175000.0,2567, 4 ,4,1, Single Family ,"$ 17,369",Mediterranean,0.14,1955,Westbury,Nassau,3507740,94101
419000.0,5000, 4 ,2,, Single Family ,"$ 17,230",Two Story,0.11,1993,Westbury,Nassau,3499348,94101
450000.0,7500, 4 ,2,, Single Family ,"$ 12,527",Ranch,0.17,1961,Westbury,Nassau,3482442,94101
695000.0,9600, Studio ,,, Commercial ,"$ 11,998",,0.22,1958,Westbury,Nassau,3412899,94101
649000.0,1434, 4 ,2,, Single Family ,"$ 13,000",Exp Cape,0.18,1947,Westbury,Nassau,3391792,94101
479999.0,7500, 3 ,3,, Single Family ,"$ 10,904",Cape Cod,0.17,1927,Westbury,Nassau,3314568,94101
880000.0,7500, 4 ,2,, Single Family ,"$ 14,046",Exp Cape,0.17,1949,Albertson,Nassau,3547201,115292
1499000.0,2296, 4 ,4,, Single Family ,"$ 18,901",Colonial,0.11,1947,Albertson,Nassau,3545816,115292
1100000.0,4000, 6 ,2,1, Multi-Family ,"$ 16,881",Tri-Level,0.09,1966,Albertson,Nassau,3542989,115292
1380000.0,8600, 3 ,2,1, Single Family ,"$ 20,477",Colonial,0.2,1947,Albertson,Nassau,3544209,115292
1229000.0,1972, 4 ,2,1, Single Family ,"$ 18,044",Colonial,0.16,1964,Albertson,Nassau,3541267,115292
1588000.0,2167, 4 ,3,, Single Family ,"$ 16,700",Modern,0.19,1969,Albertson,Nassau,3539872,115292
850888.0,1200, 4 ,1,, Single Family ,"$ 12,205",Cape Cod,0.11,1949,Albertson,Nassau,3536886,115292
799000.0,1270, 4 ,2,, Single Family ,"$ 12,205",Cape Cod,0.11,1953,Albertson,Nassau,3537595,115292
1488000.0,2580, 6 ,4,, Single Family ,"$ 17,775",Exp Ranch,0.14,1951,Albertson,Nassau,3534673,115292
749000.0,1109, 3 ,2,1, Single Family ,"$ 12,058",Cape Cod,0.11,1946,Albertson,Nassau,3533062,115292
1499000.0,7500, 6 ,4,2, Multi-Family ,"$ 17,189",Colonial,0.17,1918,Albertson,Nassau,3532312,115292
1319000.0,12502, 4 ,2,1, Single Family ,"$ 18,124",Colonial,0.29,1949,Albertson,Nassau,3531155,115292
1499000.0,9130, Studio ,,, Commercial ,"$ 29,526",,0.21,1956,Albertson,Nassau,3529719,115292
2600000.0,10500, Studio ,,, Commercial ,"$ 35,000",,0.24,1957,Albertson,Nassau,3528964,115292
1299000.0,2345, 4 ,3,, Single Family ,"$ 17,550",Colonial,0.15,1947,Albertson,Nassau,3529061,115292
649000.0,5750, 4 ,2,, Single Family ,"$ 15,032",Cape Cod,0.13,1957,Albertson,Nassau,3520375,115292
585000.0,5265, Studio ,,, Lots and Land ,"$ 12,000",,0.12,,Albertson,Nassau,3514955,115292
599000.0,2800, 4 ,3,, Single Family ,"$ 17,838",Colonial,0.15,1950,Albertson,Nassau,3515492,115292
1598000.0,2750, 5 ,3,1, Single Family ,"$ 16,855",Two Story,0.21,1969,Albertson,Nassau,3515308,115292
1080000.0,8700, 4 ,2,1, Single Family ,"$ 18,042",Colonial,0.2,1966,Albertson,Nassau,3512942,115292
949990.0,5000, 4 ,2,, Single Family ,"$ 15,820",Colonial,0.11,1931,Albertson,Nassau,3512316,115292
849000.0,5300, 4 ,2,, Single Family ,"$ 13,218",Colonial,0.12,1926,Albertson,Nassau,3495146,115292
1288000.0,9520, 5 ,2,, Multi-Family ,"$ 14,382",Two Story,0.22,1972,Albertson,Nassau,3492842,115292
1190000.0,9100, Studio ,,, Lots and Land ,$ 0,,,,Albertson,Nassau,3448079,115292
699990.0,4000, 3 ,1,1, Single Family ,"$ 11,021",Colonial,0.09,1926,Valley Stream,Nassau,3546915,82417
689000.0,4000, 4 ,2,1, Single Family ,"$ 11,359",Colonial,0.09,1923,Valley Stream,Nassau,3544756,82417
620000.0,5750, 4 ,1,1, Single Family ,"$ 10,628",Colonial,0.13,1925,Valley Stream,Nassau,3544593,82417
799000.0,5750, 4 ,1,1, Single Family ,"$ 10,628",Colonial,0.13,1925,Valley Stream,Nassau,3544594,82417
585000.0,1384, 3 ,1,, Single Family ,"$ 11,503",Exp Cape,0.13,1950,Valley Stream,Nassau,3543221,82417
659000.0,1199, 4 ,2,, Single Family ,"$ 10,931",Colonial,0.09,1924,Valley Stream,Nassau,3542329,82417
499000.0,4100, 2 ,1,1, Single Family ,"$ 9,792",Cape Cod,0.09,1947,Valley Stream,Nassau,3540556,82417
799000.0,1328, 4 ,2,1, Single Family ,"$ 11,877",Exp Ranch,0.16,1969,Valley Stream,Nassau,3540639,82417
774999.0,6000, 4 ,2,, Single Family ,"$ 10,363",Ranch,0.14,1952,Valley Stream,Nassau,3538472,82417
699000.0,4750, 3 ,1,1, Single Family ,"$ 12,086",Colonial,0.11,1941,Valley Stream,Nassau,3538675,82417
764999.0,6000, 3 ,2,, Single Family ,"$ 10,871",Split Level,0.14,1955,Valley Stream,Nassau,3536847,82417
749999.0,1705, 4 ,2,, Single Family ,"$ 14,000",Ranch,0.24,1950,Valley Stream,Nassau,3535357,82417
649000.0,4400, 3 ,1,1, Single Family ,"$ 10,268",Colonial,0.1,1923,Valley Stream,Nassau,3535568,82417
698000.0,1645, 3 ,2,, Single Family ,"$ 11,085",Exp Cape,0.14,1943,Valley Stream,Nassau,3534796,82417
749999.0,4000, 4 ,2,1, Single Family ,"$ 7,829",Colonial,0.09,1923,Valley Stream,Nassau,3534311,82417
575000.0,4000, 3 ,1,, Single Family ,"$ 10,474",Colonial,0.09,1925,Valley Stream,Nassau,3530388,82417
718000.0,1344, 6 ,2,, Single Family ,"$ 12,711",Exp Ranch,0.13,1955,Valley Stream,Nassau,3530598,82417
615000.0,4600, 3 ,1,, Single Family ,"$ 10,777",Two Story,0.11,1948,Valley Stream,Nassau,3527710,82417
1090000.0,8760, 5 ,3,, Single Family ,"$ 20,336",Hi Ranch,0.2,1964,Valley Stream,Nassau,3526043,82417
489000.0,1596, 3 ,2,, Single Family ,"$ 16,598",Ranch,0.14,1951,Valley Stream,Nassau,3525028,82417
875000.0,10999, 4 ,3,, Single Family ,"$ 13,776",Colonial,0.25,1950,Valley Stream,Nassau,3521423,82417
639000.0,6000, 3 ,2,, Single Family ,"$ 11,234",Ranch,0.14,1951,Valley Stream,Nassau,3518409,82417
799000.0,6500, 4 ,2,, Single Family ,"$ 14,571",Split Level,0.15,1958,Valley Stream,Nassau,3509622,82417
679000.0,4000, 4 ,2,, Single Family ,"$ 10,446",Cape Cod,0.09,1940,Valley Stream,Nassau,3491333,82417
725000.0,4465, 4 ,2,, Single Family ,"$ 3,745",Cape Cod,0.1,1955,Rosedale,Queens,3488604,84261
689999.0,6000, 3 ,2,, Single Family ,"$ 11,056",Ranch,0.14,1951,Valley Stream,Nassau,3469406,82417
399000.0,6000, 4 ,2,, Single Family ,"$ 19,564",Ranch,0.14,1957,Valley Stream,Nassau,3408842,82417
550000.0,6300, 4 ,2,, Single Family ,"$ 8,681",Ranch,0.14,1952,Valley Stream,Nassau,3400958,82417
749000.0,6000, 4 ,2,1, Single Family ,"$ 10,172",Cape Cod,0.14,1954,Floral Park,Nassau,3538709,102922
629000.0,1980, 3 ,1,1, Single Family ,"$ 10,004",Colonial,0.05,1930,Floral Park,Nassau,3537891,102922
739000.0,1264, 3 ,1,1, Single Family ,"$ 12,200",Colonial,0.06,1925,Floral Park,Nassau,3533187,102922
709000.0,1980, 3 ,1,2, Single Family ,"$ 8,088",Colonial,0.05,1931,Floral Park,Nassau,3532305,102922
1088000.0,7622, 4 ,2,1, Single Family ,"$ 21,630",Colonial,0.17,1973,Great Neck,Nassau,3542459,80809
999999.0,7740, 3 ,2,, Single Family ,"$ 11,312",Colonial,0.18,1925,Great Neck,Nassau,3536405,80809
1680000.0,11400, 4 ,4,1, Single Family ,"$ 19,209",Colonial,0.26,1925,Great Neck,Nassau,3537216,80809
1138000.0,2286, 3 ,3,, Single Family ,"$ 20,893",Split Level,0.3,1957,Great Neck,Nassau,3537341,80809
515000.0,1200, 2 ,2,, Co-Op ,$ 0,High Rise,,1960,Great Neck,Nassau,3533891,80809
1050000.0,13687, 5 ,2,1, Single Family ,"$ 15,836",Colonial,0.31,1958,Great Neck,Nassau,3533458,80809
1249000.0,1774, 3 ,2,, Single Family ,"$ 14,223",,0.44,1920,Great Neck,Nassau,3518695,80809
